# Todo: rearrange some stuff the script did not arrange properly, eventually.
# Ma_RightCluster_Combat, Ma_RightCluster_Corruption and Ma_RightCluster_SideMission crashes the game when trying to load them from the character menu, did not check them.

Alway loaded:
ParticleSystem Env_Co_Moon_Davery.Particles.Part_MethaneSteam
ParticleSystem FX_BulletImpacts.Particles.Alien.Part_Alien_AcidStorm_Bullet
ParticleSystem FX_BulletImpacts.Particles.Part_Impact_Shield_Impact
ParticleSystem FX_BulletImpacts.Particles.Part_Lava_Impact
ParticleSystem FX_BulletImpacts_Alien.Particles.Part_Shotgun_Alien_Incediary_Impact
ParticleSystem FX_BulletImpacts_Cloth.Particles.Part_Impact_Cloth_LargeCal
ParticleSystem FX_BulletImpacts_Dirt.Particles.Part_Impact_Dirt_LargeCal
ParticleSystem FX_BulletImpacts_Dirt_Px.Particles.Part_Impact_Dirt_Fluid_Px
ParticleSystem FX_BulletImpacts_Dirt_Px.Particles.Part_Impact_Dirt_LargeCal_Px
ParticleSystem FX_BulletImpacts_Dirt_Px.Ultra.Part_Impact_Dirt_UFluid_Px
ParticleSystem FX_BulletImpacts_Glass.Particles.Part_Impact_Glass_LargeCal
ParticleSystem FX_BulletImpacts_Glass_px.Particles.Part_Impact_Glass_LargeCal_px
ParticleSystem FX_BulletImpacts_Glass_px.Particles.Part_Impact_Glass_LargeCal_px_COPY
ParticleSystem FX_BulletImpacts_Ice.Particles.Part_Impact_Ice_LargeCal
ParticleSystem FX_BulletImpacts_Ice_px.Particles.Part_Impact_Ice_LargeCal_px
ParticleSystem FX_BulletImpacts_Metal.Particles.Part_Impact_Metal_LargeCal
ParticleSystem FX_BulletImpacts_Metal_px.Particles.Part_Impact_Metal_Fluid_Px
ParticleSystem FX_BulletImpacts_Metal_px.Particles.Part_Impact_Metal_LargeCal_px
ParticleSystem FX_BulletImpacts_Metal_px.Particles.Part_Impact_Metal_UFluid_Px
ParticleSystem FX_BulletImpacts_Paper.Particles.Part_Impact_Cardboard_LargeCal
ParticleSystem FX_BulletImpacts_Paper_px.Particles.Part_Impact_Cardboard_LargeCal_px
ParticleSystem FX_BulletImpacts_Rock.Particles.Part_Impact_Rock_LargeCal
ParticleSystem FX_BulletImpacts_Rock_px.Particles.Part_Impact_Rock_Fluidl_Px
ParticleSystem FX_BulletImpacts_Rock_px.Particles.Part_Impact_Rock_LargeCal_px
ParticleSystem FX_BulletImpacts_Rock_px.Ultra.Part_Impact_Rock_UFluid_Px
ParticleSystem FX_Bullet_Impacts_Elem_Fld_Px.Particles.Ultra.Part_Corrosive_ImpactFX_U
ParticleSystem FX_Bullet_Impacts_Elem_Fld_Px.Particles.corrosive.Part_Corrosive_ImpactFX
ParticleSystem FX_Bullet_Impacts_Elem_Fld_Px.Particles.corrosive.Part_Corrosive_ImpactFX_Nofld
ParticleSystem FX_Bullet_Impacts_Elemental.Particles.Incendiary.Part_Incendiary_ImpactFX
ParticleSystem FX_Bullet_Impacts_Elemental.Particles.corrosive.Part_Corrosive_ImpactFX
ParticleSystem FX_Bullet_Impacts_Elemental.Particles.shock.Part_Shock_ImpactFX
ParticleSystem FX_Bullet_Impacts_Elemental_Px.Particles.Inceniary.Part_Incendiary_ImpactFX_Px
ParticleSystem FX_Bullet_Impacts_Elemental_Px.Particles.shock.Part_Shock_ImpactFX_Px
ParticleSystem FX_CHAR_Assassin.Particles.Part_Assassin_BoreSkill_BulletPenetration
ParticleSystem FX_CHAR_Damage_Matrix.Particles.Part_Dynamic_Number
ParticleSystem FX_CHAR_Shared_Shield.Particles.Digital.Dahl.Basic.MQ.Part_Shield_MQ_Generic
ParticleSystem FX_CHAR_Shared_Shield.Particles.Novas.Part_Corrosive_Nova_Shield_Explosion
ParticleSystem FX_CHAR_Shared_Shield.Particles.Novas.Part_Explosive_Nova_Shield_Explosion
ParticleSystem FX_CHAR_Shared_Shield.Particles.Novas.Part_Incendiary_Nova_Shield_Explosion
ParticleSystem FX_CHAR_Shared_Shield.Particles.Novas.Part_Shock_Nova_Shield_Explosion
ParticleSystem FX_CHAR_Shared_Shield.Particles.Part_PC_ShieldHit_Matrix
ParticleSystem FX_CHAR_Shared_Shield.Particles.Part_ShieldDamage
ParticleSystem FX_CHAR_Shared_Shield.Particles.Part_Shield_NovaCharge
ParticleSystem FX_CHAR_Shared_Shield.Particles.SpikeShields.Part_Shield_Spike
ParticleSystem FX_CHAR_Shared_Shield.Particles.SpikeShields.Part_Shield_Spike_Corrosive
ParticleSystem FX_CHAR_Shared_Shield.Particles.SpikeShields.Part_Shield_Spike_Explosive
ParticleSystem FX_CHAR_Shared_Shield.Particles.SpikeShields.Part_Shield_Spike_Fire
ParticleSystem FX_CHAR_Shared_Shield.Particles.SpikeShields.Part_Shield_Spike_Shock
ParticleSystem FX_CHAR_Shared_Shield.Particles.SpikeShields.Part_Spike_1st_Person
ParticleSystem FX_CHAR_Shared_Shield.Particles.StatusEffects.Part_Booster_Shield
ParticleSystem FX_CHAR_Shared_Shield.Particles.StatusEffects.Part_Chimera_Corrosive_Conversion
ParticleSystem FX_CHAR_Shared_Shield.Particles.StatusEffects.Part_Chimera_Explosive_Conversion
ParticleSystem FX_CHAR_Shared_Shield.Particles.StatusEffects.Part_Chimera_Ice_Conversion
ParticleSystem FX_CHAR_Shared_Shield.Particles.StatusEffects.Part_Chimera_Incendiary_Conversion
ParticleSystem FX_CHAR_Shared_Shield.Particles.StatusEffects.Part_Chimera_Shock_Conversion
ParticleSystem FX_CHAR_Shared_Shield_Px.Particles.Novas.Part_Corrosive_Nova_Shield_Explosion_Px
ParticleSystem FX_CHAR_Shared_Shield_Px.Particles.Novas.Part_Explosive_Nova_Shield_Explosion_Px
ParticleSystem FX_CHAR_Shared_Shield_Px.Particles.Novas.Part_Incendiary_Nova_Shield_Explosion_Px
ParticleSystem FX_CHAR_Shared_Shield_Px.Particles.Novas.Part_Shock_Nova_Shield_Explosion_Px
ParticleSystem FX_CHAR_Siren.Particles.Part_BulletRicochet
ParticleSystem FX_CO_Damage_Ice.Particles.Part_FrozenScreenStatusIce
ParticleSystem FX_CO_Damage_Ice.Particles.Part_FrozenScreenStatusIce_Fade
ParticleSystem FX_CO_Damage_Ice.Particles.Part_Frozen_BreakFree
ParticleSystem FX_CO_Damage_Ice.Particles.Part_Frozen_BreakingLoose
ParticleSystem FX_CO_Damage_Ice.Particles.Part_Frozen_Icicles
ParticleSystem FX_CO_Damage_Ice.Particles.Part_Frozen_Shatter
ParticleSystem FX_CO_Damage_Ice_Px.Particles.Part_Frozen_BreakFree
ParticleSystem FX_CO_Damage_Ice_Px.Particles.Part_Frozen_Icicles
ParticleSystem FX_CO_Damage_Ice_Px.Particles.Part_Frozen_Shatter
ParticleSystem FX_CO_Env_Air.Particles.Part_AirGeyser_Break
ParticleSystem FX_CO_Env_Air.Particles.Part_AirGeyser_Loop
ParticleSystem FX_CO_Env_Air_Px.Particles.Part_AirGeyser_Loop
ParticleSystem FX_CO_Env_ComFacility.Particles.Part_HypShip_LaserFiring
ParticleSystem FX_CO_Env_ComFacility.Particles.Part_HypShip_LaserNova
ParticleSystem FX_CO_Env_ComFacility.Particles.Part_HypShip_LingeringDebris
ParticleSystem FX_CO_Env_Ice.Particles.Part_IcePool_Vapor
ParticleSystem FX_CO_Env_Ice_Px.Particles.Part_IcePool_Vapor
ParticleSystem FX_CO_Gladiator.Particles.Part_Glad_BleedSpurts
ParticleSystem FX_CO_Gladiator_Px.Particles.Part_Glad_BleedSpurts
ParticleSystem FX_CO_HiveFlyer_Px.Particles.Part_Constructor_Jet_Blast_Px
ParticleSystem FX_CO_IceCreeper.Particles.Part_CreeperMist_AmbientBits
ParticleSystem FX_CO_IceCreeper_Px.Part_CreeperMist_BigAttack
ParticleSystem FX_CO_Lawbringer.Particles.Part_DownState_Screen_Lawbringer
ParticleSystem FX_CO_Scavengers_Px.Particles.Part_RL_Nuke_Px
ParticleSystem FX_CO_Shared.Particles.PS_MoonlightSaga
ParticleSystem FX_CO_Shared.Particles.PS_MoonlightSaga_Screen
ParticleSystem FX_CO_Shared.Particles.Part_PlayerSlam_500r
ParticleSystem FX_CO_Shared_Px.Particles.Part_PlayerSlam_500r
ParticleSystem FX_CO_Shared_Px.Particles.Part_PlayerSlam_500r_Px
ParticleSystem FX_CO_Wep_Grenades.Particles.Part_MonsterTrapGrenade
ParticleSystem FX_CO_Wep_Ice.Particles.MuzzleFlashes.Part_Assault_MuzzleFlash_Ice
ParticleSystem FX_CO_Wep_Ice.Particles.MuzzleFlashes.Part_Pistol_MuzzleFlash_Ice
ParticleSystem FX_CO_Wep_Ice.Particles.MuzzleFlashes.Part_RL_MuzzleFlash_Ice
ParticleSystem FX_CO_Wep_Ice.Particles.MuzzleFlashes.Part_SG_MuzzleFlash_Ice
ParticleSystem FX_CO_Wep_Ice.Particles.MuzzleFlashes.Part_SMG_MuzzleFlash_Ice
ParticleSystem FX_CO_Wep_Ice.Particles.MuzzleFlashes.Part_SR_MuzzleFlash_Ice
ParticleSystem FX_CO_Wep_Ice.Particles.Part_IceExplosion_Large
ParticleSystem FX_CO_Wep_Ice.Particles.Part_IceExplosion_Medium
ParticleSystem FX_CO_Wep_Ice.Particles.Part_IceExplosion_Small
ParticleSystem FX_CO_Wep_Ice.Particles.Part_Ice_AOESpray
ParticleSystem FX_CO_Wep_Ice.Particles.Part_Ice_Elemental_AR
ParticleSystem FX_CO_Wep_Ice.Particles.Part_Ice_Elemental_Pistol
ParticleSystem FX_CO_Wep_Ice.Particles.Part_Ice_Elemental_SG
ParticleSystem FX_CO_Wep_Ice.Particles.Part_Ice_Elemental_SMG
ParticleSystem FX_CO_Wep_Ice.Particles.Part_Ice_Elemental_Sniper
ParticleSystem FX_CO_Wep_Ice.Particles.Part_Ice_ImpactFX
ParticleSystem FX_CO_Wep_Ice.Particles.Part_Ice_Nova_Shield_Explosion
ParticleSystem FX_CO_Wep_Ice.Particles.Part_Ice_Trail_Fast
ParticleSystem FX_CO_Wep_Ice.Particles.Part_InFlight_Ice
ParticleSystem FX_CO_Wep_Ice.Particles.Part_Shield_Spike_Ice
ParticleSystem FX_CO_Wep_Ice.Particles.Part_Wep_Tracer_Ice
ParticleSystem FX_CO_Wep_Ice_Px.Particles.Part_Assault_MuzzleFlash_Ice
ParticleSystem FX_CO_Wep_Ice_Px.Particles.Part_IceExplosion_Large
ParticleSystem FX_CO_Wep_Ice_Px.Particles.Part_IceExplosion_Medium
ParticleSystem FX_CO_Wep_Ice_Px.Particles.Part_IceExplosion_Small
ParticleSystem FX_CO_Wep_Ice_Px.Particles.Part_Ice_AOESpray
ParticleSystem FX_CO_Wep_Ice_Px.Particles.Part_Ice_ImpactFX
ParticleSystem FX_CO_Wep_Ice_Px.Particles.Part_Ice_Nova_Shield_Explosion
ParticleSystem FX_CO_Wep_Ice_Px.Particles.Part_Ice_Trail_Fast
ParticleSystem FX_CO_Wep_Ice_Px.Particles.Part_InFlight_Ice
ParticleSystem FX_CO_Wep_Laser.Particles.Blaster.Part_Laser_Blaster_3P_Corrosive
ParticleSystem FX_CO_Wep_Laser.Particles.Blaster.Part_Laser_Blaster_3P_Ice
ParticleSystem FX_CO_Wep_Laser.Particles.Blaster.Part_Laser_Blaster_3P_Incendiary
ParticleSystem FX_CO_Wep_Laser.Particles.Blaster.Part_Laser_Blaster_3P_Shock
ParticleSystem FX_CO_Wep_Laser.Particles.Blaster.Part_Laser_Blaster_Corrosive
ParticleSystem FX_CO_Wep_Laser.Particles.Blaster.Part_Laser_Blaster_Ice
ParticleSystem FX_CO_Wep_Laser.Particles.Blaster.Part_Laser_Blaster_Incendiary
ParticleSystem FX_CO_Wep_Laser.Particles.Blaster.Part_Laser_Blaster_Shock
ParticleSystem FX_CO_Wep_Laser.Particles.Continuous.Part_Laser_Continuous_Corrosive
ParticleSystem FX_CO_Wep_Laser.Particles.Continuous.Part_Laser_Continuous_Ice
ParticleSystem FX_CO_Wep_Laser.Particles.Continuous.Part_Laser_Continuous_Incendiary
ParticleSystem FX_CO_Wep_Laser.Particles.Continuous.Part_Laser_Continuous_Shock
ParticleSystem FX_CO_Wep_Laser.Particles.ElemAttach.Part_Laser_Elem_Corrosive
ParticleSystem FX_CO_Wep_Laser.Particles.ElemAttach.Part_Laser_Elem_Ice
ParticleSystem FX_CO_Wep_Laser.Particles.ElemAttach.Part_Laser_Elem_Incendiary
ParticleSystem FX_CO_Wep_Laser.Particles.ElemAttach.Part_Laser_Elem_Shock
ParticleSystem FX_CO_Wep_Laser.Particles.Impact.Part_Laser_Impact_Small
ParticleSystem FX_CO_Wep_Laser.Particles.ImpactContinuous.Part_Laser_Burn_Corrosive
ParticleSystem FX_CO_Wep_Laser.Particles.ImpactContinuous.Part_Laser_Burn_Ice
ParticleSystem FX_CO_Wep_Laser.Particles.ImpactContinuous.Part_Laser_Burn_Incendiary
ParticleSystem FX_CO_Wep_Laser.Particles.ImpactContinuous.Part_Laser_Burn_Shock
ParticleSystem FX_CO_Wep_Laser.Particles.Muzzle.Part_Laser_Muzzle_Corrosive
ParticleSystem FX_CO_Wep_Laser.Particles.Muzzle.Part_Laser_Muzzle_Ice
ParticleSystem FX_CO_Wep_Laser.Particles.Muzzle.Part_Laser_Muzzle_Incendiary
ParticleSystem FX_CO_Wep_Laser.Particles.Muzzle.Part_Laser_Muzzle_Shock
ParticleSystem FX_CO_Wep_Laser.Particles.Rail.Part_Laser_Rail_Corrosive
ParticleSystem FX_CO_Wep_Laser.Particles.Rail.Part_Laser_Rail_Ice
ParticleSystem FX_CO_Wep_Laser.Particles.Rail.Part_Laser_Rail_Incendiary
ParticleSystem FX_CO_Wep_Laser.Particles.Rail.Part_Laser_Rail_Shock
ParticleSystem FX_CO_Wep_Laser.Particles.Split.Part_Laser_Split_Corrosive
ParticleSystem FX_CO_Wep_Laser.Particles.Split.Part_Laser_Split_Ice
ParticleSystem FX_CO_Wep_Laser.Particles.Split.Part_Laser_Split_Incendiary
ParticleSystem FX_CO_Wep_Laser.Particles.Split.Part_Laser_Split_Shock
ParticleSystem FX_CO_Wep_Laser_Px.Particles.Impact.Part_Laser_Impact_Small_Px
ParticleSystem FX_CO_Wep_Laser_Px.Particles.ImpactContinuous.Part_Laser_Burn_Corrosive_Px
ParticleSystem FX_CO_Wep_Laser_Px.Particles.ImpactContinuous.Part_Laser_Burn_Ice_Px
ParticleSystem FX_CO_Wep_Laser_Px.Particles.ImpactContinuous.Part_Laser_Burn_Incendiary_Px
ParticleSystem FX_CO_Wep_Laser_Px.Particles.ImpactContinuous.Part_Laser_Burn_Shock_Px
ParticleSystem FX_CO_Wep_Laser_Px.Ultra.Part_Laser_Burn_Corrosive_UPx
ParticleSystem FX_CO_Wep_Laser_Px.Ultra.Part_Laser_Impact_Small_U_Px
